01:44:48.940;I;$POSMVCC,5143,4943*5E
01:44:49.941;I;$POSMGYR,-22,199,254*4E
01:44:49.941;I;$POSMACC,1852,-16144,164*4A
01:44:49.941;I;$POSMVCC,5143,4943*5E
01:44:50.942;I;$POSMGYR,-75,247,248*41
01:44:50.942;I;$POSMACC,1364,-16256,76*76
01:44:50.942;I;$POSMVCC,5143,4943*5E
01:44:51.944;I;$POSMGYR,-42,219,282*48
01:44:51.944;I;$POSMACC,772,-16596,-220*53
01:44:51.944;I;$POSMVCC,5143,4943*5E
01:44:52.946;I;$POSMGYR,-48,269,261*48
01:44:52.946;I;$POSMACC,1376,-16380,148*43
01:44:52.946;I;$POSMVCC,5143,4943*5E
01:44:53.948;I;$POSMGYR,-129,182,307*79
01:44:53.948;I;$POSMACC,692,-16492,-24*6F
01:44:53.948;I;$POSMVCC,5143,4943*5E
01:44:54.951;I;$POSMGYR,7,101,577*53
01:44:54.951;I;$POSMACC,1924,-16336,-64*51
01:44:54.951;I;$POSMVCC,5143,4943*5E
01:44:55.952;I;$POSMGYR,-72,408,-94*55
01:44:55.952;I;$POSMACC,2160,-16404,328*4A
01:44:55.952;I;$POSMVCC,5143,4943*5E
01:44:56.954;I;$POSMGYR,-40,231,458*41
01:44:56.954;I;$POSMACC,108,-16944,-40*6F
01:44:56.954;I;$POSMVCC,5143,4943*5E
01:44:57.956;I;$POSMGYR,-84,210,301*41
01:44:57.956;I;$POSMACC,2096,-16164,92*73
01:44:57.956;I;$POSMVCC,5143,4943*5E
01:44:58.957;I;$POSMGYR,-70,250,252*49
01:44:58.957;I;$POSMACC,1272,-16488,-148*64
01:44:58.957;I;$POSMVCC,5143,4943*5E
01:44:59.959;I;$POSMGYR,-68,251,380*4F
01:44:59.959;I;$POSMACC,1064,-16472,-20*5B
01:44:59.959;I;$POSMVCC,5143,4943*5E
01:45:00.961;I;$POSMGYR,-75,131,429*42
01:45:00.961;I;$POSMACC,1052,-16576,-388*6A
01:45:00.961;I;$POSMVCC,5143,4943*5E
01:45:01.963;I;$POSMGYR,-48,203,243*44
01:45:01.963;I;$POSMACC,1444,-16332,-108*65
01:45:01.963;I;$POSMVCC,5143,4943*5E
01:45:02.966;I;$POSMGYR,-123,227,341*7D
01:45:02.966;I;$POSMACC,1280,-16736,124*48
01:45:02.966;I;$POSMVCC,5143,4943*5E
01:45:03.967;I;$POSMGYR,-36,191,320*41
01:45:03.967;I;$POSMACC,1160,-16520,24*71
01:45:03.967;I;$POSMVCC,5143,4943*5E
01:45:04.968;I;$POSMGYR,-41,244,320*4A
01:45:04.968;I;$POSMACC,1104,-16492,-36*55
01:45:04.968;I;$POSMVCC,5143,4943*5E
01:45:05.969;I;$POSMGYR,-69,242,327*41
01:45:05.969;I;$POSMACC,1272,-16232,-12*5D
01:45:05.969;I;$POSMVCC,5143,4943*5E
01:45:06.970;I;$POSMGYR,-24,371,341*49
01:45:06.970;I;$POSMACC,1284,-16624,140*4C
01:45:06.970;I;$POSMVCC,5143,4943*5E
01:45:07.972;I;$POSMGYR,-49,178,188*4E
01:45:07.972;I;$POSMACC,548,-16336,-252*51
01:45:07.972;I;$POSMVCC,5143,4943*5E
01:45:08.972;I;$POSMGYR,-172,-8,632*5A
01:45:08.972;I;$POSMACC,1244,-16496,-488*67
01:45:08.972;I;$POSMVCC,5143,4943*5E
01:45:09.975;I;$POSMGYR,-200,309,347*74
01:45:09.975;I;$POSMACC,2388,-16696,-336*65
01:45:09.975;I;$POSMVCC,5143,4943*5E
01:45:10.976;I;$POSMGYR,-137,159,362*73
01:45:10.976;I;$POSMACC,336,-16728,-232*53
01:45:10.976;I;$POSMVCC,5143,4943*5E
01:45:11.977;I;$POSMGYR,-27,154,366*4A
01:45:11.977;I;$POSMACC,1568,-16444,-28*5F
01:45:11.977;I;$POSMVCC,5143,4943*5E
01:45:12.979;I;$POSMGYR,-83,255,217*41
01:45:12.979;I;$POSMACC,968,-16548,-108*5C
01:45:12.979;I;$POSMVCC,5143,4943*5E
01:45:13.981;I;$POSMGYR,-49,255,363*45
01:45:13.981;I;$POSMACC,1172,-16452,-24*5B
01:45:13.981;I;$POSMVCC,5143,4943*5E
01:45:14.983;I;$POSMGYR,-28,211,281*4F
01:45:14.983;I;$POSMACC,988,-16380,-152*5F
01:45:14.983;I;$POSMVCC,5143,4943*5E
01:45:15.986;I;$POSMGYR,-97,258,318*47
01:45:15.986;I;$POSMACC,972,-16504,-4*52
01:45:15.986;I;$POSMVCC,5143,4943*5E
01:45:16.987;I;$POSMGYR,-65,274,307*4A
01:45:16.987;I;$POSMACC,1156,-16168,180*43
01:45:16.987;I;$POSMVCC,5143,4943*5E
01:45:17.989;I;$POSMGYR,-80,154,359*4B
01:45:17.989;I;$POSMACC,740,-16624,228*7D
01:45:17.989;I;$POSMVCC,5143,4943*5E
01:45:18.991;I;$POSMGYR,-161,214,49*40
01:45:18.991;I;$POSMACC,1064,-16252,-396*61
01:45:18.991;I;$POSMVCC,5143,4943*5E
01:45:19.992;I;$POSMGYR,-93,295,188*49
01:45:19.992;I;$POSMACC,2848,-15308,248*46
01:45:19.992;I;$POSMVCC,5143,4943*5E
01:45:20.994;I;$POSMGYR,-73,393,219*4B
01:45:20.994;I;$POSMACC,-408,-16852,-64*47
01:45:20.994;I;$POSMVCC,5143,4943*5E
01:45:21.996;I;$POSMGYR,-31,164,443*4E
01:45:21.996;I;$POSMACC,1840,-16160,52*7B
01:45:21.996;I;$POSMVCC,5143,4943*5E
01:45:22.998;I;$POSMGYR,-95,271,174*46
01:45:22.998;I;$POSMACC,1368,-16452,-32*55
01:45:22.998;I;$POSMVCC,5143,4943*5E
01:45:24.001;I;$POSMGYR,-58,322,354*40
01:45:24.001;I;$POSMACC,1144,-16476,-264*6E
01:45:24.001;I;$POSMVCC,5143,4943*5E
01:45:25.002;I;$POSMGYR,-65,232,250*4B
01:45:25.002;I;$POSMACC,1288,-16360,-80*55
01:45:25.002;I;$POSMVCC,5143,4943*5E
01:45:26.003;I;$POSMGYR,-85,229,291*42
01:45:26.003;I;$POSMACC,1284,-16372,68*71
01:45:26.003;I;$POSMVCC,5143,4943*5E
01:45:27.004;I;$POSMGYR,-94,270,337*43
01:45:27.004;I;$POSMACC,1560,-16196,60*7C
01:45:27.004;I;$POSMVCC,5143,4943*5E
01:45:28.005;I;$POSMGYR,-96,14,257*76
01:45:28.005;I;$POSMACC,1556,-15900,-1036*52
01:45:28.005;I;$POSMVCC,5143,4943*5E
01:45:29.006;I;$POSMGYR,-55,209,316*43
01:45:29.006;I;$POSMACC,1452,-16392,-220*61
01:45:29.006;I;$POSMVCC,5143,4943*5E
01:45:30.007;I;$POSMGYR,-77,224,311*4B
01:45:30.007;I;$POSMACC,1272,-16240,-88*5B
01:45:30.007;I;$POSMVCC,5143,4943*5E
01:45:31.010;I;$POSMGYR,-53,260,296*43
01:45:31.010;I;$POSMACC,1356,-16404,4*43
01:45:31.010;I;$POSMVCC,5143,4943*5E
01:45:32.011;I;$POSMGYR,-75,215,299*4A
01:45:32.011;I;$POSMACC,1304,-16448,32*79
01:45:32.011;I;$POSMVCC,5143,4943*5E
01:45:33.012;I;$POSMGYR,-77,216,313*48
01:45:33.012;I;$POSMACC,1336,-16304,-36*5E
01:45:33.012;I;$POSMVCC,5143,4943*5E
01:45:34.013;I;$POSMGYR,-61,203,308*41
01:45:34.013;I;$POSMACC,1196,-16380,96*7D
01:45:34.013;I;$POSMVCC,5143,4943*5E
01:45:35.015;I;$POSMGYR,-45,211,318*45
01:45:35.015;I;$POSMACC,1336,-16444,28*7F
01:45:35.015;I;$POSMVCC,5143,4943*5E
01:45:36.017;I;$POSMGYR,-77,257,236*4B
01:45:36.017;I;$POSMACC,1216,-16444,-140*6E
01:45:36.017;I;$POSMVCC,5143,4943*5E
01:45:37.018;I;$POSMGYR,-56,213,331*4E
01:45:37.018;I;$POSMACC,1088,-16440,-64*58
01:45:37.018;I;$POSMVCC,5143,4943*5E
01:45:38.020;I;$POSMGYR,-74,212,325*4A
01:45:38.020;I;$POSMACC,1196,-16432,88*7C
01:45:38.020;I;$POSMVCC,5143,4943*5E
01:45:39.022;I;$POSMGYR,-73,234,343*49
01:45:39.022;I;$POSMACC,1460,-16268,124*4E
01:45:39.022;I;$POSMVCC,5143,4943*5E
01:45:40.023;I;$POSMGYR,-59,246,264*40
01:45:40.023;I;$POSMACC,1252,-16332,-84*51
01:45:40.023;I;$POSMVCC,5143,4943*5E
01:45:41.024;I;$POSMGYR,-79,231,308*49
01:45:41.024;I;$POSMACC,1164,-16408,-96*5A
01:45:41.024;I;$POSMVCC,5143,4943*5E
01:45:42.026;I;$POSMGYR,-93,214,316*45
01:45:42.026;I;$POSMACC,1312,-16452,148*49
01:45:42.026;I;$POSMVCC,5143,4943*5E
01:45:43.028;I;$POSMGYR,-60,213,297*46
01:45:43.028;I;$POSMACC,1304,-16420,-40*5F
01:45:43.028;I;$POSMVCC,5143,4943*5E
01:45:44.030;I;$POSMGYR,-44,191,252*40
01:45:44.030;I;$POSMACC,1056,-16468,-216*66
01:45:44.030;I;$POSMVCC,5143,4943*5E
01:45:45.033;I;$POSMGYR,-57,173,327*4D
01:45:45.033;I;$POSMACC,1320,-16388,-176*68
01:45:45.033;I;$POSMVCC,5143,4943*5E
01:45:46.035;I;$POSMGYR,-79,236,305*43
01:45:46.035;I;$POSMACC,1356,-16284,-12*57
01:45:46.035;I;$POSMVCC,5143,4943*5E
01:45:47.035;I;$POSMGYR,-59,237,288*44
01:45:47.035;I;$POSMACC,1336,-16388,-156*6D
01:45:47.035;I;$POSMVCC,5143,4943*5E
01:45:48.036;I;$POSMGYR,-51,209,306*46
01:45:48.036;I;$POSMACC,948,-16652,-40*6B
01:45:48.036;I;$POSMVCC,5143,4943*5E
01:45:49.037;I;$POSMGYR,-73,204,336*48
01:45:49.037;I;$POSMACC,1484,-16368,132*42
01:45:49.037;I;$POSMVCC,5143,4943*5E
01:45:50.039;I;$POSMGYR,-69,233,226*47
01:45:50.039;I;$POSMACC,1236,-16356,-184*60
01:45:50.039;I;$POSMVCC,5143,4943*5E
01:45:51.040;I;$POSMGYR,-64,219,326*43
01:45:51.040;I;$POSMACC,1212,-16500,-92*55
01:45:51.040;I;$POSMVCC,5143,4943*5E
01:45:52.043;I;$POSMGYR,-72,216,306*49
01:45:52.043;I;$POSMACC,1328,-16420,-80*5D
01:45:52.043;I;$POSMVCC,5143,4943*5E
01:45:53.043;I;$POSMGYR,-79,269,316*4B
01:45:53.043;I;$POSMACC,1336,-16464,232*44
01:45:53.043;I;$POSMVCC,5143,4943*5E
01:45:54.044;I;$POSMGYR,-72,247,308*43
01:45:54.044;I;$POSMACC,1244,-16364,-204*6F
01:45:54.044;I;$POSMVCC,5143,4943*5E
01:45:55.046;I;$POSMGYR,-52,213,338*43
01:45:55.046;I;$POSMACC,1252,-16380,-236*63
01:45:55.046;I;$POSMVCC,5143,4943*5E
01:45:56.048;I;$POSMGYR,-106,239,286*7F
01:45:56.048;I;$POSMACC,1760,-16236,-32*5D
01:45:56.048;I;$POSMVCC,5143,4943*5E
01:45:57.050;I;$POSMGYR,-43,261,111*4F
01:45:57.050;I;$POSMACC,1356,-16272,-88*5D
01:45:57.050;I;$POSMVCC,5143,4943*5E
01:45:58.053;I;$POSMGYR,1,219,589*5E
01:45:58.053;I;$POSMACC,1596,-16720,1112*7B
01:45:58.053;I;$POSMVCC,5143,4943*5E
01:45:59.054;I;$POSMGYR,-149,314,106*71
01:45:59.054;I;$POSMACC,1264,-15956,16*79
01:45:59.054;I;$POSMVCC,5143,4943*5E
01:46:00.056;I;$POSMGYR,-47,198,379*42
01:46:00.056;I;$POSMACC,672,-16336,176*73
01:46:00.056;I;$POSMVCC,5143,4943*5E
01:46:01.058;I;$POSMGYR,-95,272,322*44
01:46:01.058;I;$POSMACC,1792,-16208,8*49
01:46:01.058;I;$POSMVCC,5143,4943*5E
01:46:02.058;I;$POSMGYR,-90,211,247*46
01:46:02.058;I;$POSMACC,896,-16504,-116*5B
01:46:02.058;I;$POSMVCC,5143,4943*5E
01:46:03.060;I;$POSMGYR,-56,77,448*77
01:46:03.060;I;$POSMACC,588,-16604,-168*53
01:46:03.060;I;$POSMVCC,5143,4943*5E
01:46:04.062;I;$POSMGYR,-28,269,237*4D
01:46:04.062;I;$POSMACC,2724,-15588,68*7D
01:46:04.062;I;$POSMVCC,5143,4943*5E
01:46:05.063;I;$POSMGYR,-59,276,180*4A
01:46:05.063;I;$POSMACC,636,-16668,-20*62
01:46:05.063;I;$POSMVCC,5143,4943*5E
01:46:06.064;I;$POSMGYR,-46,190,446*40
01:46:06.064;I;$POSMACC,1564,-16492,56*7C
01:46:06.064;I;$POSMVCC,5143,4943*5E
01:46:07.066;I;$POSMGYR,-94,239,276*4A
01:46:07.066;I;$POSMACC,768,-16192,-1052*6E
01:46:07.066;I;$POSMVCC,5143,4943*5E
01:46:08.069;I;$POSMGYR,-73,187,346*47
01:46:08.069;I;$POSMACC,1480,-16220,-188*67
01:46:08.069;I;$POSMVCC,5143,4943*5E
01:46:09.072;I;$POSMGYR,-84,252,229*4C
01:46:09.072;I;$POSMACC,1172,-16452,-188*6C
01:46:09.072;I;$POSMVCC,5143,4943*5E
01:46:10.075;I;$POSMGYR,-99,316,267*4B
01:46:10.075;I;$POSMACC,2552,-16320,20*75
01:46:10.075;I;$POSMVCC,5143,4943*5E
01:46:11.076;I;$POSMGYR,-76,283,301*46
01:46:11.076;I;$POSMACC,440,-16652,24*41
01:46:11.076;I;$POSMVCC,5143,4943*5E
01:46:12.077;I;$POSMGYR,17,322,454*61
01:46:12.077;I;$POSMACC,1404,-16344,8*4C
01:46:12.077;I;$POSMVCC,5143,4943*5E
01:46:13.080;I;$POSMGYR,168,381,121*56
01:46:13.080;I;$POSMACC,1240,-16896,1432*72
01:46:13.080;I;$POSMVCC,5143,4943*5E
01:46:14.081;I;$POSMGYR,-87,197,235*48
01:46:14.081;I;$POSMACC,924,-16404,192*73
01:46:14.081;I;$POSMVCC,5143,4943*5E
01:46:15.085;I;$POSMGYR,-37,195,339*4C
01:46:15.085;I;$POSMACC,1432,-16340,-12*5B
01:46:15.085;I;$POSMVCC,5143,4943*5E
01:46:16.085;I;$POSMGYR,-21,223,293*44
01:46:16.085;I;$POSMACC,1276,-16368,-64*56
01:46:16.085;I;$POSMVCC,5143,4943*5E
01:46:17.088;I;$POSMGYR,-76,228,326*42
01:46:17.088;I;$POSMACC,1292,-16476,-56*55
01:46:17.088;I;$POSMVCC,5143,4943*5E
01:46:18.089;I;$POSMGYR,-48,314,335*43
01:46:18.089;I;$POSMACC,1296,-16444,4*4A
01:46:18.089;I;$POSMVCC,5143,4943*5E
01:46:19.090;I;$POSMGYR,-22,245,227*48
01:46:19.090;I;$POSMACC,1236,-16408,172*48
01:46:19.090;I;$POSMVCC,5143,4943*5E
01:46:20.092;I;$POSMGYR,-70,127,271*4B
01:46:20.092;I;$POSMACC,744,-16396,-232*53
01:46:20.092;I;$POSMVCC,5143,4943*5E
01:46:21.094;I;$POSMGYR,-125,164,477*7D
01:46:21.094;I;$POSMACC,2024,-16536,440*42
01:46:21.094;I;$POSMVCC,5143,4943*5E
01:46:22.095;I;$POSMGYR,-60,220,193*41
01:46:22.095;I;$POSMACC,1816,-16132,4*4C
01:46:22.095;I;$POSMVCC,5143,4943*5E
01:46:23.096;I;$POSMGYR,-210,339,469*7D
01:46:23.096;I;$POSMACC,1896,-16172,708*4B
01:46:23.096;I;$POSMVCC,5143,4943*5E
01:46:24.098;I;$POSMGYR,-115,207,339*75
01:46:24.098;I;$POSMACC,640,-16720,-108*55
01:46:24.098;I;$POSMVCC,5143,4943*5E
01:46:25.100;I;$POSMGYR,-59,217,343*40
01:46:25.100;I;$POSMACC,1460,-16328,-24*57
01:46:25.100;I;$POSMVCC,5143,4943*5E
01:46:26.102;I;$POSMGYR,-86,237,237*42
01:46:26.102;I;$POSMACC,1120,-16444,-144*6C
01:46:26.102;I;$POSMVCC,5143,4943*5E
01:46:27.103;I;$POSMGYR,-54,187,353*46
01:46:27.103;I;$POSMACC,1316,-16432,-96*54
01:46:27.103;I;$POSMVCC,5143,4943*5E
01:46:28.104;I;$POSMGYR,-75,241,271*4D
01:46:28.104;I;$POSMACC,1296,-16408,-44*5B
01:46:28.104;I;$POSMVCC,5143,4943*5E
01:46:29.105;I;$POSMGYR,-20,221,309*45
01:46:29.105;I;$POSMACC,1160,-16528,-56*51
01:46:29.105;I;$POSMVCC,5143,4943*5E
01:46:30.106;I;$POSMGYR,-80,243,324*44
01:46:30.106;I;$POSMACC,1280,-16364,-196*6F
01:46:30.106;I;$POSMVCC,5143,4943*5E
01:46:31.107;I;$POSMGYR,-81,207,295*4E
01:46:31.107;I;$POSMACC,1244,-16436,-124*6E
01:46:31.107;I;$POSMVCC,5143,4943*5E
01:46:32.109;I;$POSMGYR,-53,249,335*40
01:46:32.109;I;$POSMACC,1228,-16428,-124*6B
01:46:32.109;I;$POSMVCC,5143,4943*5E
01:46:33.110;I;$POSMGYR,-71,189,264*4A
01:46:33.110;I;$POSMACC,1212,-16268,-32*56
01:46:33.110;I;$POSMVCC,5143,4943*5E
01:46:34.113;I;$POSMGYR,-38,209,296*41
01:46:34.113;I;$POSMACC,1136,-16396,-152*64
01:46:34.113;I;$POSMVCC,5143,4943*5E
01:46:35.114;I;$POSMGYR,-52,197,308*4F
01:46:35.114;I;$POSMACC,1132,-16432,-48*53
01:46:35.114;I;$POSMVCC,5143,4943*5E
01:46:36.118;I;$POSMGYR,-45,200,307*4B
01:46:36.118;I;$POSMACC,1160,-16352,16*73
01:46:36.118;I;$POSMVCC,5143,4943*5E
01:46:37.118;I;$POSMGYR,-62,228,312*40
01:46:37.118;I;$POSMACC,1240,-16388,-64*5D
01:46:37.118;I;$POSMVCC,5143,4943*5E
01:46:38.120;I;$POSMGYR,-32,203,293*44
01:46:38.120;I;$POSMACC,1056,-16508,-160*63
01:46:38.120;I;$POSMVCC,5143,4943*5E
01:46:39.122;I;$POSMGYR,-56,235,304*4C
01:46:39.122;I;$POSMACC,1088,-16412,36*75
01:46:39.122;I;$POSMVCC,5143,4943*5E
01:46:40.123;I;$POSMGYR,-87,241,305*42
01:46:40.123;I;$POSMACC,1188,-16412,16*76
01:46:40.123;I;$POSMVCC,5143,4943*5E
01:46:41.125;I;$POSMGYR,-41,219,300*40
01:46:41.125;I;$POSMACC,1096,-16444,80*74
01:46:41.125;I;$POSMVCC,5143,4943*5E
01:46:42.127;I;$POSMGYR,-35,235,310*4C
01:46:42.127;I;$POSMACC,1236,-16424,-96*50
01:46:42.127;I;$POSMVCC,5143,4943*5E
01:46:43.129;I;$POSMGYR,-67,233,280*45
01:46:43.129;I;$POSMACC,1180,-16404,-64*51
01:46:43.129;I;$POSMVCC,5143,4943*5E
01:46:44.129;I;$POSMGYR,-25,163,291*45
01:46:44.129;I;$POSMACC,1196,-16236,-8*6B
01:46:44.129;I;$POSMVCC,5143,4943*5E
01:46:45.131;I;$POSMGYR,-65,216,286*46
01:46:45.131;I;$POSMACC,1164,-16448,-136*65
01:46:45.131;I;$POSMVCC,5143,4943*5E
01:46:46.133;I;$POSMGYR,-66,243,333*4A
01:46:46.133;I;$POSMACC,1160,-16372,40*72
01:46:46.133;I;$POSMVCC,5143,4943*5E
01:46:47.135;I;$POSMGYR,-51,207,304*4A
01:46:47.135;I;$POSMACC,1236,-16376,-168*60
01:46:47.135;I;$POSMVCC,5143,4943*5E
01:46:48.136;I;$POSMGYR,-57,212,319*44
01:46:48.136;I;$POSMACC,1216,-16396,-56*50
01:46:48.136;I;$POSMVCC,5143,4943*5E
01:46:49.138;I;$POSMGYR,-62,231,299*4A
01:46:49.138;I;$POSMACC,1312,-16408,8*43
01:46:49.138;I;$POSMVCC,5143,4943*5E
01:46:50.138;I;$POSMGYR,-69,260,280*4D
01:46:50.138;I;$POSMACC,956,-16500,192*73
01:46:50.138;I;$POSMVCC,5143,4943*5E
01:46:51.139;I;$POSMGYR,-70,228,305*45
01:46:51.139;I;$POSMACC,1196,-16376,-176*66
01:46:51.139;I;$POSMVCC,5143,4943*5E
01:46:52.140;I;$POSMGYR,-55,223,323*4D
01:46:52.140;I;$POSMACC,1228,-16416,-180*68
01:46:52.140;I;$POSMVCC,5143,4943*5E
01:46:53.142;I;$POSMGYR,-56,232,306*49
01:46:53.142;I;$POSMACC,1252,-16388,-144*6D
01:46:53.142;I;$POSMVCC,5143,4943*5E
01:46:54.143;I;$POSMGYR,-81,164,307*42
01:46:54.143;I;$POSMACC,1264,-16376,-164*6B
01:46:54.143;I;$POSMVCC,5143,4943*5E
01:46:55.145;I;$POSMGYR,-53,220,287*47
01:46:55.145;I;$POSMACC,1280,-16336,72*7E
01:46:55.145;I;$POSMVCC,5143,4943*5E
01:46:56.147;I;$POSMGYR,-73,188,267*4A
01:46:56.147;I;$POSMACC,1168,-16340,-84*5E
01:46:56.147;I;$POSMVCC,5143,4943*5E
01:46:57.147;I;$POSMGYR,-47,190,274*46
01:46:57.147;I;$POSMACC,1200,-16348,-88*57
01:46:57.147;I;$POSMVCC,5143,4943*5E
01:46:58.149;I;$POSMGYR,-106,224,256*7E
01:46:58.149;I;$POSMACC,1292,-16344,-192*6A
01:46:58.149;I;$POSMVCC,5143,4943*5E
01:46:59.151;I;$POSMGYR,-76,223,294*41
01:46:59.151;I;$POSMACC,1016,-16480,16*7B
01:46:59.151;I;$POSMVCC,5143,4943*5E
01:47:00.153;I;$POSMGYR,-54,198,315*4A
01:47:00.153;I;$POSMACC,1184,-16404,-184*6A
01:47:00.153;I;$POSMVCC,5143,4943*5E
01:47:01.155;I;$POSMGYR,-48,214,300*44
01:47:01.155;I;$POSMACC,1264,-16480,-152*60
01:47:01.155;I;$POSMVCC,5143,4943*5E
01:47:02.157;I;$POSMGYR,-77,229,308*4E
01:47:02.157;I;$POSMACC,1160,-16484,-180*6C
01:47:02.157;I;$POSMVCC,5143,4943*5E
01:47:03.159;I;$POSMGYR,-69,199,320*43
01:47:03.159;I;$POSMACC,1228,-16452,-84*5D
01:47:03.159;I;$POSMVCC,5143,4943*5E
01:47:04.161;I;$POSMGYR,-119,285,318*70
01:47:04.161;I;$POSMACC,1284,-16444,84*71
01:47:04.161;I;$POSMVCC,5143,4943*5E
01:47:05.164;I;$POSMGYR,-71,202,303*4A
01:47:05.164;I;$POSMACC,1096,-16400,-88*51
01:47:05.164;I;$POSMVCC,5143,4943*5E
01:47:06.165;I;$POSMGYR,-59,235,312*44
01:47:06.165;I;$POSMACC,1132,-16488,-108*67
01:47:06.165;I;$POSMVCC,5143,4943*5E
01:47:07.167;I;$POSMGYR,-65,206,306*4E
01:47:07.167;I;$POSMACC,1244,-16384,40*7E
01:47:07.167;I;$POSMVCC,5143,4943*5E
01:47:08.169;I;$POSMGYR,-38,218,297*40
01:47:08.169;I;$POSMACC,1232,-16372,-112*6D
01:47:08.169;I;$POSMVCC,5143,4943*5E
01:47:09.170;I;$POSMGYR,-57,220,305*48
01:47:09.170;I;$POSMACC,1228,-16512,-72*51
01:47:09.170;I;$POSMVCC,5143,4943*5E
01:47:10.172;I;$POSMGYR,-58,222,293*4B
01:47:10.172;I;$POSMACC,1236,-16396,-124*66
01:47:10.172;I;$POSMVCC,5143,4943*5E
01:47:11.174;I;$POSMGYR,-58,243,271*40
01:47:11.174;I;$POSMACC,1120,-16400,36*75
01:47:11.174;I;$POSMVCC,5143,4943*5E
01:47:12.176;I;$POSMGYR,-56,211,339*44
01:47:12.176;I;$POSMACC,1088,-16392,-84*5E
01:47:12.176;I;$POSMVCC,5143,4943*5E
01:47:13.176;I;$POSMGYR,-54,229,298*47
01:47:13.176;I;$POSMACC,1168,-16428,-88*5B
01:47:13.176;I;$POSMVCC,5143,4943*5E
01:47:14.178;I;$POSMGYR,-67,251,316*4F
01:47:14.178;I;$POSMACC,1188,-16372,-128*66
01:47:14.178;I;$POSMVCC,5143,4943*5E
01:47:15.179;I;$POSMGYR,-68,240,312*44
01:47:15.179;I;$POSMACC,1108,-16356,40*7A
01:47:15.179;I;$POSMVCC,5143,4943*5E
01:47:16.182;I;$POSMGYR,-83,214,280*4A
01:47:16.182;I;$POSMACC,1204,-16380,-160*60
01:47:16.182;I;$POSMVCC,5143,4943*5E
01:47:17.183;I;$POSMGYR,-82,216,320*42
01:47:17.183;I;$POSMACC,1080,-16420,16*7E
01:47:17.183;I;$POSMVCC,5143,4943*5E
01:47:18.187;I;$POSMGYR,-87,244,337*46
01:47:18.187;I;$POSMACC,1308,-16436,-80*58
01:47:18.187;I;$POSMVCC,5143,4943*5E
01:47:19.188;I;$POSMGYR,-58,244,256*42
01:47:19.188;I;$POSMACC,1108,-16496,-80*50
01:47:19.188;I;$POSMVCC,5143,4943*5E
01:47:20.190;I;$POSMGYR,-57,207,304*4C
01:47:20.190;I;$POSMACC,1268,-16452,56*7B
01:47:20.190;I;$POSMVCC,5143,4943*5E
01:47:21.191;I;$POSMGYR,-67,216,314*4E
01:47:21.191;I;$POSMACC,1188,-16432,-140*6B
01:47:21.191;I;$POSMVCC,5143,4943*5E
01:47:22.192;I;$POSMGYR,-100,239,392*7D
01:47:22.192;I;$POSMACC,1160,-16496,-256*67
01:47:22.192;I;$POSMVCC,5143,4943*5E
01:47:23.194;I;$POSMGYR,98,-6,168*44
01:47:23.194;I;$POSMACC,968,-16020,-1004*6B
01:47:23.194;I;$POSMVCC,5143,4943*5E
01:47:24.196;I;$POSMGYR,-187,346,343*77
01:47:24.196;I;$POSMACC,1816,-16520,248*41
01:47:24.196;I;$POSMVCC,5143,4943*5E
01:47:25.198;I;$POSMGYR,10,166,314*67
01:47:25.198;I;$POSMACC,804,-16340,-52*67
01:47:25.198;I;$POSMVCC,5143,4943*5E
01:47:26.199;I;$POSMGYR,-34,206,357*4E
01:47:26.199;I;$POSMACC,1488,-16204,32*74
01:47:26.199;I;$POSMVCC,5143,4943*5E
01:47:27.200;I;$POSMGYR,-89,290,201*45
01:47:27.200;I;$POSMACC,1160,-16344,-136*6A
01:47:27.200;I;$POSMVCC,5143,4943*5E
01:47:28.203;I;$POSMGYR,-53,212,279*47
01:47:28.203;I;$POSMACC,764,-16540,-24*69
01:47:28.202;I;$POSMVCC,5143,4943*5E
01:47:29.204;I;$POSMGYR,-76,208,335*42
01:47:29.204;I;$POSMACC,1020,-16420,-12*5D
01:47:29.204;I;$POSMVCC,5143,4943*5E
01:47:30.205;I;$POSMGYR,-53,202,360*4F
01:47:30.205;I;$POSMACC,1256,-16404,-132*6B
01:47:30.205;I;$POSMVCC,5143,4943*5E
01:47:31.207;I;$POSMGYR,-61,221,299*48
01:47:31.207;I;$POSMACC,1152,-16396,-60*56
01:47:31.207;I;$POSMVCC,5143,4943*5E
01:47:32.209;I;$POSMGYR,-27,232,309*40
01:47:32.209;I;$POSMACC,1160,-16348,88*7F
01:47:32.209;I;$POSMVCC,5143,4943*5E
01:47:33.211;I;$POSMGYR,-74,204,261*4C
01:47:33.211;I;$POSMACC,1008,-16432,-80*5F
01:47:33.211;I;$POSMVCC,5143,4943*5E
01:47:34.214;I;$POSMGYR,-71,236,320*4C
01:47:34.214;I;$POSMACC,1088,-16408,-16*51
01:47:34.214;I;$POSMVCC,5143,4943*5E
01:47:35.215;I;$POSMGYR,-61,202,284*45
01:47:35.215;I;$POSMACC,1188,-16440,-144*6A
01:47:35.215;I;$POSMVCC,5143,4943*5E
01:47:36.216;I;$POSMGYR,-38,248,321*49
01:47:36.216;I;$POSMACC,1108,-16428,60*76
01:47:36.216;I;$POSMVCC,5143,4943*5E
01:47:37.219;I;$POSMGYR,-68,304,328*4C
01:47:37.219;I;$POSMACC,1148,-16440,176*4A
